# DEVELOPERS TEAM
Martina Kutmon
Nuno Nunes
Alexander Pico
Egon Willighagen
Denise Slenter
Kristina Hanspers

# FORMER DEVELOPERS
Andra Waagmeester
Anwesha Bohler
Jonathan Melius
Martijn van Iersel
Thomas Kelder

# CONTRIBUTORS
Adem Bilicna
Augustin Luna
Bing Lui 
Christ Leemans
Eric Creussen
Erik Pelgrin
Esterh Neuteboom
Ferry Jagers
Hakim Achterberg
Harm Nijveen
Irene Kaashoek
Justin Elser
Kumar Chanden
Lars Willighagen
Margot Sunshine
Mark Woon
Margiet Palm
Pim Moeskops
Praveen Kumar
Rene Besseling
Rianne Fijten
Sjoerd Crijns
Sravanthi Sinha
Stefan van Helden
